id,name,iconUrl,ncaaUrl
abilene-christian,Abilene Christian University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg,https://www.ncaa.com/schools/abilene-christian
academy-of-art,Academy of Art University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/academy-of-art.svg,https://www.ncaa.com/schools/academy-of-art
adams-st,Adams State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/adams-st.svg,https://www.ncaa.com/schools/adams-st
adelphi,Adelphi University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/adelphi.svg,https://www.ncaa.com/schools/adelphi
adrian,Adrian College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/adrian.svg,https://www.ncaa.com/schools/adrian
agnes-scott,Agnes Scott College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/agnes-scott.svg,https://www.ncaa.com/schools/agnes-scott
air-force,Air Force Academy,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/air-force.svg,https://www.ncaa.com/schools/air-force
akron,University of Akron,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/akron.svg,https://www.ncaa.com/schools/akron
ala-huntsville,University of Alabama-Huntsville,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ala-huntsville.svg,https://www.ncaa.com/schools/ala-huntsville
alabama,University of Alabama,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg,https://www.ncaa.com/schools/alabama
alabama-am,Alabama A&M University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-am.svg,https://www.ncaa.com/schools/alabama-am
alabama-st,Alabama State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-st.svg,https://www.ncaa.com/schools/alabama-st
alas-anchorage,University of Alaska-Anchorage,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alas-anchorage.svg,https://www.ncaa.com/schools/alas-anchorage
alas-fairbanks,University of Alaska-Fairbanks,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alas-fairbanks.svg,https://www.ncaa.com/schools/alas-fairbanks
albany-ny,University at Albany,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albany-ny.svg,https://www.ncaa.com/schools/albany-ny
albany-st-ga,Albany State University ,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albany-st-ga.svg,https://www.ncaa.com/schools/albany-st-ga
albertus-magnus,Albertus Magnus College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albertus-magnus.svg,https://www.ncaa.com/schools/albertus-magnus
albion,Albion College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albion.svg,https://www.ncaa.com/schools/albion
albright,Albright College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/albright.svg,https://www.ncaa.com/schools/albright
alcorn,Alcorn State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alcorn.svg,https://www.ncaa.com/schools/alcorn
alderson-broaddus,Alderson-Broaddus University ,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alderson-broaddus.svg,https://www.ncaa.com/schools/alderson-broaddus
alfred,Alfred University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alfred.svg,https://www.ncaa.com/schools/alfred
alfred-st,Alfred State College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alfred-st.svg,https://www.ncaa.com/schools/alfred-st
allegheny,Allegheny College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/allegheny.svg,https://www.ncaa.com/schools/allegheny
allen,Allen,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/allen.svg,https://www.ncaa.com/schools/allen
alma,Alma College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alma.svg,https://www.ncaa.com/schools/alma
alvernia,Alvernia University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alvernia.svg,https://www.ncaa.com/schools/alvernia
alverno,Alverno College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alverno.svg,https://www.ncaa.com/schools/alverno
am-corpus-chris,Texas A&M-Corpus Christi,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/am-corpus-chris.svg,https://www.ncaa.com/schools/am-corpus-chris
american,American University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/american.svg,https://www.ncaa.com/schools/american
american-intl,American International College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/american-intl.svg,https://www.ncaa.com/schools/american-intl
american-pr,American University of Puerto Rico,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/american-pr.svg,https://www.ncaa.com/schools/american-pr
amherst,Amherst College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/amherst.svg,https://www.ncaa.com/schools/amherst
anderson-in,Anderson University (Ind.) ,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/anderson-in.svg,https://www.ncaa.com/schools/anderson-in
anderson-sc,Anderson University (S.C.),https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/anderson-sc.svg,https://www.ncaa.com/schools/anderson-sc
angelo-st,Angelo State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/angelo-st.svg,https://www.ncaa.com/schools/angelo-st
anna-maria,Anna Maria College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/anna-maria.svg,https://www.ncaa.com/schools/anna-maria
appalachian-st,Appalachian State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/appalachian-st.svg,https://www.ncaa.com/schools/appalachian-st
arcadia,Arcadia University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arcadia.svg,https://www.ncaa.com/schools/arcadia
arizona,University of Arizona,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona.svg,https://www.ncaa.com/schools/arizona
arizona-st,Arizona State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona-st.svg,https://www.ncaa.com/schools/arizona-st
ark-fort-smith,University of Arkansas-Fort Smith,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-fort-smith.svg,https://www.ncaa.com/schools/ark-fort-smith
ark-monticello,University of Arkansas-Monticello,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-monticello.svg,https://www.ncaa.com/schools/ark-monticello
ark-pine-bluff,University of Arkansas-Pine Bluff,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-pine-bluff.svg,https://www.ncaa.com/schools/ark-pine-bluff
arkansas,University of Arkansas,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg,https://www.ncaa.com/schools/arkansas
arkansas-st,Arkansas State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas-st.svg,https://www.ncaa.com/schools/arkansas-st
arkansas-tech,Arkansas Tech University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas-tech.svg,https://www.ncaa.com/schools/arkansas-tech
armstrong,Armstrong State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/armstrong.svg,https://www.ncaa.com/schools/armstrong
army,Army West Point,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/army.svg,https://www.ncaa.com/schools/army
asbury,Asbury University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/asbury.svg,https://www.ncaa.com/schools/asbury
ashland,Ashland University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ashland.svg,https://www.ncaa.com/schools/ashland
assumption,Assumption College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/assumption.svg,https://www.ncaa.com/schools/assumption
aub-montgomery,,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/aub-montgomery.svg,https://www.ncaa.com/schools/aub-montgomery
auburn,Auburn University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/auburn.svg,https://www.ncaa.com/schools/auburn
augsburg,Augsburg University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/augsburg.svg,https://www.ncaa.com/schools/augsburg
augustana-il,Augustana College (IL),https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/augustana-il.svg,https://www.ncaa.com/schools/augustana-il
augustana-sd,Augustana University (SD),https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/augustana-sd.svg,https://www.ncaa.com/schools/augustana-sd
aurora,Aurora University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/aurora.svg,https://www.ncaa.com/schools/aurora
austin,Austin College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/austin.svg,https://www.ncaa.com/schools/austin
austin-peay,Austin Peay State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/austin-peay.svg,https://www.ncaa.com/schools/austin-peay
averett,Averett University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/averett.svg,https://www.ncaa.com/schools/averett
azusa-pacific,Azusa Pacific University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/azusa-pacific.svg,https://www.ncaa.com/schools/azusa-pacific
babson,Babson College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/babson.svg,https://www.ncaa.com/schools/babson
bakersfield,CSU Bakersfield,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bakersfield.svg,https://www.ncaa.com/schools/bakersfield
baldwin-wallace,Baldwin Wallace University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baldwin-wallace.svg,https://www.ncaa.com/schools/baldwin-wallace
ball-st,Ball State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ball-st.svg,https://www.ncaa.com/schools/ball-st
baptist-bible-pa,Clarks Summit University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baptist-bible-pa.svg,https://www.ncaa.com/schools/baptist-bible-pa
bard,Bard College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bard.svg,https://www.ncaa.com/schools/bard
barry,Barry University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/barry.svg,https://www.ncaa.com/schools/barry
barton,Barton College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/barton.svg,https://www.ncaa.com/schools/barton
baruch,Baruch College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baruch.svg,https://www.ncaa.com/schools/baruch
bates,Bates College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bates.svg,https://www.ncaa.com/schools/bates
bay-path,Bay Path University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bay-path.svg,https://www.ncaa.com/schools/bay-path
baylor,Baylor University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://www.ncaa.com/schools/baylor
becker,Becker College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/becker.svg,https://www.ncaa.com/schools/becker
belhaven,Belhaven University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/belhaven.svg,https://www.ncaa.com/schools/belhaven
bellarmine,Bellarmine University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bellarmine.svg,https://www.ncaa.com/schools/bellarmine
belmont,Belmont University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/belmont.svg,https://www.ncaa.com/schools/belmont
belmont-abbey,Belmont Abbey College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/belmont-abbey.svg,https://www.ncaa.com/schools/belmont-abbey
beloit,Beloit College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/beloit.svg,https://www.ncaa.com/schools/beloit
bemidji-st,Bemidji State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bemidji-st.svg,https://www.ncaa.com/schools/bemidji-st
benedict,Benedict College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/benedict.svg,https://www.ncaa.com/schools/benedict
benedictine-il,Benedictine University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/benedictine-il.svg,https://www.ncaa.com/schools/benedictine-il
bentley,Bentley University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bentley.svg,https://www.ncaa.com/schools/bentley
berea,Berea College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/berea.svg,https://www.ncaa.com/schools/berea
berry,Berry College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/berry.svg,https://www.ncaa.com/schools/berry
bethany-lutheran,Bethany Lutheran College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethany-lutheran.svg,https://www.ncaa.com/schools/bethany-lutheran
bethany-wv,Bethany College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethany-wv.svg,https://www.ncaa.com/schools/bethany-wv
bethel-mn,Bethel University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethel-mn.svg,https://www.ncaa.com/schools/bethel-mn
bethune-cookman,Bethune-Cookman University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethune-cookman.svg,https://www.ncaa.com/schools/bethune-cookman
binghamton,Binghamton University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/binghamton.svg,https://www.ncaa.com/schools/binghamton
biola,Biola University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/biola.svg,https://www.ncaa.com/schools/biola
birmingham-so,Birmingham-Southern College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/birmingham-so.svg,https://www.ncaa.com/schools/birmingham-so
black-hills-st,Black Hills State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/black-hills-st.svg,https://www.ncaa.com/schools/black-hills-st
blackburn,Blackburn College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/blackburn.svg,https://www.ncaa.com/schools/blackburn
bloomfield,Bloomfield College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bloomfield.svg,https://www.ncaa.com/schools/bloomfield
bloomsburg,Bloomsburg University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bloomsburg.svg,https://www.ncaa.com/schools/bloomsburg
bluefield-st,Bluefield State College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bluefield-st.svg,https://www.ncaa.com/schools/bluefield-st
bluffton,Bluffton University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bluffton.svg,https://www.ncaa.com/schools/bluffton
boise-st,Boise State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boise-st.svg,https://www.ncaa.com/schools/boise-st
boston-college,Boston College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-college.svg,https://www.ncaa.com/schools/boston-college
boston-u,Boston University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-u.svg,https://www.ncaa.com/schools/boston-u
bowdoin,Bowdoin College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowdoin.svg,https://www.ncaa.com/schools/bowdoin
bowie-st,Bowie State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowie-st.svg,https://www.ncaa.com/schools/bowie-st
bowling-green,Bowling Green State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowling-green.svg,https://www.ncaa.com/schools/bowling-green
bradley,Bradley University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bradley.svg,https://www.ncaa.com/schools/bradley
brandeis,Brandeis University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brandeis.svg,https://www.ncaa.com/schools/brandeis
brevard,Brevard College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brevard.svg,https://www.ncaa.com/schools/brevard
bridgeport,University of Bridgeport,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bridgeport.svg,https://www.ncaa.com/schools/bridgeport
bridgewater-st,Bridgewater State University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bridgewater-st.svg,https://www.ncaa.com/schools/bridgewater-st
bridgewater-va,Bridgewater College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bridgewater-va.svg,https://www.ncaa.com/schools/bridgewater-va
brockport,College at Brockport,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brockport.svg,https://www.ncaa.com/schools/brockport
brooklyn,Brooklyn College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brooklyn.svg,https://www.ncaa.com/schools/brooklyn
brown,Brown University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brown.svg,https://www.ncaa.com/schools/brown
bryant,Bryant University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bryant.svg,https://www.ncaa.com/schools/bryant
bryn-athyn,Bryn Athyn College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bryn-athyn.svg,https://www.ncaa.com/schools/bryn-athyn
bryn-mawr,Bryn Mawr College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bryn-mawr.svg,https://www.ncaa.com/schools/bryn-mawr
bucknell,Bucknell University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bucknell.svg,https://www.ncaa.com/schools/bucknell
buena-vista,Buena Vista University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buena-vista.svg,https://www.ncaa.com/schools/buena-vista
buffalo,University at Buffalo,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buffalo.svg,https://www.ncaa.com/schools/buffalo
buffalo-st,Buffalo State College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buffalo-st.svg,https://www.ncaa.com/schools/buffalo-st
butler,Butler University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/butler.svg,https://www.ncaa.com/schools/butler
byu,Brigham Young University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/byu.svg,https://www.ncaa.com/schools/byu
byu-hawaii,BYU-Hawaii,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/byu-hawaii.svg,https://www.ncaa.com/schools/byu-hawaii
cabrini,Cabrini University ,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cabrini.svg,https://www.ncaa.com/schools/cabrini
cairn,Cairn University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cairn.svg,https://www.ncaa.com/schools/cairn
cal-lutheran,California Lutheran University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-lutheran.svg,https://www.ncaa.com/schools/cal-lutheran
cal-poly,Cal Poly,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-poly.svg,https://www.ncaa.com/schools/cal-poly
cal-poly-pomona,Cal Poly-Pomona,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-poly-pomona.svg,https://www.ncaa.com/schools/cal-poly-pomona
cal-st-dom-hills,Cal State-Dominguez Hills,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-dom-hills.svg,https://www.ncaa.com/schools/cal-st-dom-hills
cal-st-east-bay,Cal State-East Bay,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-east-bay.svg,https://www.ncaa.com/schools/cal-st-east-bay
cal-st-fullerton,Cal State-Fullerton,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-fullerton.svg,https://www.ncaa.com/schools/cal-st-fullerton
cal-st-la,Cal State-Los Angeles,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-la.svg,https://www.ncaa.com/schools/cal-st-la
cal-st-monterey-bay,Cal State-Monterey Bay,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-monterey-bay.svg,https://www.ncaa.com/schools/cal-st-monterey-bay
cal-st-northridge,Cal State-Northridge,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-northridge.svg,https://www.ncaa.com/schools/cal-st-northridge
cal-st-san-bdino,Cal State-San Bernardino,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-san-bdino.svg,https://www.ncaa.com/schools/cal-st-san-bdino
cal-st-san-marcos,,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-san-marcos.svg,https://www.ncaa.com/schools/cal-st-san-marcos
cal-st-stanislaus,Cal State-Stanislaus,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-stanislaus.svg,https://www.ncaa.com/schools/cal-st-stanislaus
caldwell,Caldwell University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/caldwell.svg,https://www.ncaa.com/schools/caldwell
california,University of California,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california.svg,https://www.ncaa.com/schools/california
california-baptist,California Baptist University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california-baptist.svg,https://www.ncaa.com/schools/california-baptist
california-pa,California University of Pennsylvania,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california-pa.svg,https://www.ncaa.com/schools/california-pa
caltech,California Institute of Technology,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/caltech.svg,https://www.ncaa.com/schools/caltech
calvin,Calvin College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/calvin.svg,https://www.ncaa.com/schools/calvin
cameron,Cameron University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cameron.svg,https://www.ncaa.com/schools/cameron
campbell,Campbell University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/campbell.svg,https://www.ncaa.com/schools/campbell
canisius,Canisius College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/canisius.svg,https://www.ncaa.com/schools/canisius
capital,Capital University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/capital.svg,https://www.ncaa.com/schools/capital
carleton,Carleton College,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/carleton.svg,https://www.ncaa.com/schools/carleton
carnegie-mellon,Carnegie Mellon University,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/carnegie-mellon.svg,https://www.ncaa.com/schools/carnegie-mellon
